*------------------------------------------------------------*
User:                mutawakelm
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Association Rules\SAS Part\Association Rules in SAS\Workspaces\EMWS1\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Association Rules\SAS Part\Association Rules in SAS\Workspaces\EMWS1\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\mutawakelm\My Drive\Data Science MSc\ASDM\Course Work\Association Rules\SAS Part\Association Rules in SAS\Workspaces\EMWS1\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22329      proc freq data=EMWS1.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT_VariableSet noprint;
22330      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
22331      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
22332      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
22333      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22334      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22335      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22336      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22337      run;
 
NOTE: There were 2 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
22338      title10;
MPRINT(EM_DIAGRAM):   title10;
22339      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Association Rules in SAS';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Association Rules for Applicants';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22657      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22658      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
22659      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22660      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22661      %let EMEXCEPTIONSTRING=;
22662      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22663      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
22664      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22665      %let EM_ACTION = TRAIN;
22666      %let syscc = 0;
22667      /* Fimport.source */
22668      %macro main;
22669            %if %upcase(&EM_ACTION) = CREATE %then %do;
22670               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
22671               %include temp;
22672               filename temp;
22673               %create;
22674            %end;
22675            %else
22676            %if %upcase(&EM_ACTION) = TRAIN %then %do;
22677               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
22678               %include temp;
22679               filename temp;
22680               %train;
22681            %end;
22682            %else
22683            %if %upcase(&EM_ACTION) = UPDATE %then %do;
22684               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
22685               %include temp;
22686               filename temp;
22687               %update;
22688            %end;
22689            %else
22690            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
22691               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22692               %include temp;
22693               filename temp;
22694               %property;
22695            %end;
22696             %else
22697            %if %upcase(&EM_ACTION) = SCORE %then %do;
22698               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
22699               %include temp;
22700               filename temp;
22701               %score;
22702            %end;
22703            %else
22704            %if %upcase(&EM_ACTION) = REPORT %then %do;
22705               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
22706               %include temp;
22707               filename temp;
22708               %report;
22709            %end;
22710            %else
22711            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
22712               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22713               %include temp;
22714               filename temp;
22715               %openvariableset;
22716            %end;
22717            %else
22718            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
22719               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22720               %include temp;
22721               filename temp;
22722               %closevariableset;
22723            %end;
22724      %mend main;
22725      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
22726     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
22727     +%macro appendExt;
22728     +   data _null_;
22729     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
22730     +      rfile = reverse(tempuif);
22731     +      period = indexc(rfile,".");
22732     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
22733     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
22734     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
22735     +   run;
22736     +%mend appendExt;
22738     +%macro getNobs(ds);
22739     + %global dset nobs;
22740     + %let dset=&ds;
22741     + %let dsid = %sysfunc(open(&dset));
22742     + %if &dsid %then %do;
22743     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
22744     +      %let rc = %sysfunc(close(&dsid));
22745     +   %end;
22746     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
22747     +%mend getNobs;
22748     +%macro keepordrop;
22749     +  proc contents data=work.importfile noprint
22750     +  out=work.importattrs;
22751     +  run;
22752     +  %getNobs(work.importattrs);
22753     +  data _null_;
22754     +    set  work.importattrs;
22755     +    call symput("varname"||left(_n_),name);
22756     +  run;
22758     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
22759     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
22760     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
22761     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
22762     +     %put diff=&diff;
22763     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
22764     +         %let kORd = keep;
22765     +             %let start=1;
22766     +             %let end = &EM_PROPERTY_MAXCOLS;
22767     +       %end;
22768     +     %else %do;
22769     +         %let kORd = drop;
22770     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
22771     +             %let end = &nobs;
22772     +       %end;
22773     +     data &em_user_data;
22774     +        set &em_user_data;
22775     +        &kORd
22776     +        %do i = &start %to &end;
22777     +            &&varname&i
22778     +         %end;
22779     +        ;
22780     +     run;
22781     +%end;
22782     +%mend keepordrop;
22783     +%macro dropformatvars;
22784     +   %put fmtcnt=&fmtcnt;
22785     +   data new;
22786     +     set work.importfile;
22787     +     %do i = 1 %to &fmtcnt;
22788     +       x1zy&i =put(&&varname&i,&&fmt&i);
22789     +     %end;
22790     +   run;
22791     +   data new;
22792     +     set new;
22793     +     drop
22794     +     %do i = 1 %to &fmtcnt;
22795     +     &&varname&i
22796     +     %end;
22797     +     ;
22798     +   run;
22799     +   proc datasets library=work nolist;
22800     +     modify new;
22801     +     %do i = 1 %to &fmtcnt;
22802     +     rename x1zy&i=&&varname&i;
22803     +     %end;
22804     +   run; quit;
22805     +   data work.importfile;
22806     +     set new;
22807     +   run;
22808     +%mend;
22810     +%macro procimport(out=);
22811     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
22812     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
22813     +         out=&out
22814     +         dbms = ACCESS
22815     +         replace;
22816     +         database="%trim(&_IFILENAME)"
22817     +   %end;
22818     +   %else %do;
22819     +       proc import datafile="%trim(&_IFILENAME)"
22820     +          out=&out
22822     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
22823     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
22824     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
22825     +         dbms=&EM_PROPERTY_FILETYPE
22826     +      %end;
22827     +      %else %do;
22828     +         dbms=TAB
22829     +      %end;
22830     +      /* Work around for the following defects:S0560899 and S0560009.   */
22831     +      %let sasEnv=%sysfunc(getlocenv());
22832     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
22833     +         dbms=EXCEL
22834     +      %end;
22836     +      replace;
22837     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
22838     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
22839     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
22840     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
22841     +            getnames=&EM_PROPERTY_NAMEROW;
22842     +        %end;
22843     +      %end;
22844     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
22845     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
22846     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
22847     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
22848     +               delimiter=" ";
22849     +            %end;
22850     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
22851     +               /* Do not specifiy a delimiter */
22852     +            %end;
22853     +            %else %do;
22854     +               delimiter="&EM_PROPERTY_DELIMITER";
22855     +            %end;
22856     +         %end;
22857     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
22858     +            datarow=&EM_PROPERTY_SKIPROWS;
22859     +            /* Guessingrows must be >= skiprows */
22860     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
22861     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
22862     +            %end;
22863     +         %end;
22864     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
22865     +            guessingrows=&EM_PROPERTY_GUESSROWS;
22866     +         %end;
22867     +       %end;
22868     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
22869     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
22870     +            FMTLIB = work.formats;
22871     +      %end;
22872     +   %end;
22873     +   run;
22874     +%mend procimport;
22876     +%macro train;
22878     +   %let vvnString = %sysfunc(getoption(validvarname));
22880     +   %em_getname(key=DATA,           type=DATA);
22881     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
22882     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
22883     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
22885     +   %appendExt;
22887     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
22888     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
22889     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
22890     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
22891     +   %end;
22893     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
22894     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
22895     +       %goto endtrain;
22896     +   %end;
22898     +   options validvarname=ANY;
22899     +   %procimport(out=work.importfile);
22901     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
22902     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
22903     +      %global fmtcnt;
22904     +      %let fmtcnt=0;
22905     +      proc contents data=work.importfile out=work.impattrs noprint;
22906     +      run;
22907     +      data _null_;
22908     +        set work.impattrs;
22909     +        if _n_=1 then i=0;
22910     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
22911     +           i = i+1;
22912     +           varname = substr(name, 1, length(name));
22913     +           call symput("fmt"||left(i), trim(format)||".");
22914     +           call symput("varname"||left(i), varname);
22915     +           call symput("fmtcnt",left(i));
22916     +      end;
22917     +      retain i;
22918     +     run;
22919     +    %if &fmtcnt > 0 %then %do;
22920     +       %dropformatvars;
22921     +    %end;
22922     +    proc datasets lib=work memtype=data nolist;
22923     +        modify importfile;
22924     +        attrib _all_ format=;
22925     +    run;
22926     +    quit;
22927     +   %end;
22929     +   %let _fimportObs  = 0;
22930     +   %let _fimportVars = 0;
22931     +   %if %sysfunc(exist(work.importFile)) %then %do;
22932     +       %let dsid = %sysfunc(open(work.importFile));
22933     +       %if &dsid %then %do;
22934     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
22935     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
22936     +       %let dsid = %sysfunc(close(&dsid));
22937     +       %end;
22938     +   %end;
22940     +   %if ^&_fimportObs %then %do;
22941     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
22942     +       %goto endtrain;
22943     +   %end;
22944     +   %if ^&_fimportVars %then %do;
22945     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
22946     +       %goto endtrain;
22947     +   %end;
22949     +   data &em_user_data;
22950     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
22951     +   run;
22952     +   %keepordrop;
22954     +   %em_getname(key=EMSTAT,     type=DATA);
22956     +   proc datasets lib=&em_lib nolist;
22957     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
22958     +   run;
22960     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
22961     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
22962     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
22963     +            maxPercentMissing=50, applyMaxClassLevels=Y,
22964     +            maxClassLevels=20, identifyEmptyColumns=Y,
22965     +            outdata=&em_user_EMCMETADEFAULT,
22966     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
22968     +        data &em_user_emcmetadefault;
22969     +           set &em_user_emcmetadefault;
22970     +           drop nlevel pctmiss min max mean std skewness kurtosis;
